path,kind,model,target_id,selected_for_consolidation,source_result_dir,cleanup_action,cleanup_reason,safe_to_remove
results/default_modes_first5_carbon_metadata/run_metadata.csv,source_file,esmfold,,true,results/default_modes_first5_carbon_metadata,keep,source file for consolidated benchmark,false
results/default_modes_first5_carbon_metadata/run_status.csv,source_file,esmfold,,true,results/default_modes_first5_carbon_metadata,keep,source file for consolidated benchmark,false
results/default_modes_first5_carbon_metadata/scores/7QIH_chainA_scores.csv,source_file,esmfold,,true,results/default_modes_first5_carbon_metadata,keep,source file for consolidated benchmark,false
results/default_modes_first5_carbon_metadata/scores/7ROA_chainA_scores.csv,source_file,esmfold,,true,results/default_modes_first5_carbon_metadata,keep,source file for consolidated benchmark,false
results/default_modes_first5_carbon_metadata/scores/7UTD_chainA_scores.csv,source_file,esmfold,,true,results/default_modes_first5_carbon_metadata,keep,source file for consolidated benchmark,false
results/default_modes_first5_carbon_metadata/scores/7UYX_chainA_scores.csv,source_file,esmfold,,true,results/default_modes_first5_carbon_metadata,keep,source file for consolidated benchmark,false
results/default_modes_first5_carbon_metadata/scores/8ORK_chainA_scores.csv,source_file,esmfold,,true,results/default_modes_first5_carbon_metadata,keep,source file for consolidated benchmark,false
results/six_backend_first5_carbon_smoke/run_metadata.csv,source_file,esmfold,,false,results/six_backend_first5_carbon_smoke,keep,preferred source retained for traceability,false
results/six_backend_first5_carbon_smoke/run_status.csv,source_file,esmfold,,false,results/six_backend_first5_carbon_smoke,keep,preferred source retained for traceability,false
results/six_backend_first5_carbon_smoke/scores/7QIH_chainA_scores.csv,source_file,esmfold,,false,results/six_backend_first5_carbon_smoke,keep,preferred source retained for traceability,false
results/six_backend_first5_carbon_smoke/scores/7ROA_chainA_scores.csv,source_file,esmfold,,false,results/six_backend_first5_carbon_smoke,keep,preferred source retained for traceability,false
results/six_backend_first5_carbon_smoke/scores/7UTD_chainA_scores.csv,source_file,esmfold,,false,results/six_backend_first5_carbon_smoke,keep,preferred source retained for traceability,false
results/six_backend_first5_carbon_smoke/scores/7UYX_chainA_scores.csv,source_file,esmfold,,false,results/six_backend_first5_carbon_smoke,keep,preferred source retained for traceability,false
results/six_backend_first5_carbon_smoke/scores/8ORK_chainA_scores.csv,source_file,esmfold,,false,results/six_backend_first5_carbon_smoke,keep,preferred source retained for traceability,false
results/default_modes_first5_carbon_metadata/run_metadata.csv,source_file,omegafold,,true,results/default_modes_first5_carbon_metadata,keep,source file for consolidated benchmark,false
results/default_modes_first5_carbon_metadata/run_status.csv,source_file,omegafold,,true,results/default_modes_first5_carbon_metadata,keep,source file for consolidated benchmark,false
results/default_modes_first5_carbon_metadata/scores/7QIH_chainA_scores.csv,source_file,omegafold,,true,results/default_modes_first5_carbon_metadata,keep,source file for consolidated benchmark,false
results/default_modes_first5_carbon_metadata/scores/7ROA_chainA_scores.csv,source_file,omegafold,,true,results/default_modes_first5_carbon_metadata,keep,source file for consolidated benchmark,false
results/default_modes_first5_carbon_metadata/scores/7UTD_chainA_scores.csv,source_file,omegafold,,true,results/default_modes_first5_carbon_metadata,keep,source file for consolidated benchmark,false
results/default_modes_first5_carbon_metadata/scores/7UYX_chainA_scores.csv,source_file,omegafold,,true,results/default_modes_first5_carbon_metadata,keep,source file for consolidated benchmark,false
