r_angstrom,g_r,n_r
2.500000000000000139e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.500000000000001110e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.750000000000000167e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.250000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.750000000000000222e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.250000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.750000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.250000000000000444e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.750000000000000333e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.250000000000000222e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.750000000000000666e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.750000000000000444e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.250000000000000888e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.750000000000000222e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.250000000000000666e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.750000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.250000000000000444e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.750000000000000888e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.025000000000000133e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.074999999999999956e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.175000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.225000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.275000000000000133e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.325000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.375000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.425000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.475000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.525000000000000133e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.575000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.625000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.675000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.725000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.775000000000000133e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.825000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.875000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.925000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.975000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.024999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.075000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.125000000000000000e+00,1.172108311037104583e-02,8.505715841045150254e-04
2.175000000000000266e+00,6.340080296962713469e-02,6.521048811467998474e-03
2.225000000000000089e+00,2.352059285940509281e-01,3.005352930502624628e-02
2.274999999999999911e+00,7.519813428015231782e-01,1.113114679731442569e-01
2.325000000000000178e+00,1.496761126976404510e+00,3.038808746144081585e-01
2.375000000000000000e+00,2.287037650431815727e+00,6.412175648702588271e-01
2.425000000000000266e+00,2.850128749027855068e+00,1.117877880602433427e+00
2.475000000000000089e+00,3.042006348467211296e+00,1.686683451279259671e+00
2.525000000000000355e+00,2.758905041859082807e+00,2.268814643440395074e+00
2.575000000000000178e+00,2.388853373209801845e+00,2.806035655960807063e+00
2.625000000000000000e+00,1.946406782286981274e+00,3.276118218109235869e+00
