r_angstrom,g_r,n_r
2.500000000000000139e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.500000000000001110e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.750000000000000167e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.250000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.750000000000000222e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.250000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.750000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.250000000000000444e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.750000000000000333e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.250000000000000222e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.750000000000000666e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.750000000000000444e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.250000000000000888e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.750000000000000222e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.250000000000000666e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.750000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.250000000000000444e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.750000000000000888e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.025000000000000133e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.074999999999999956e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.175000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.225000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.275000000000000133e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.325000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.375000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.425000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.475000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.525000000000000133e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.575000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.625000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.675000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.725000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.775000000000000133e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.825000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.875000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.925000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.975000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.024999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.075000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.125000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.175000000000000266e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.225000000000000089e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.274999999999999911e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.325000000000000178e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.375000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.425000000000000266e+00,8.800397540857938031e-04,8.316699933466445459e-05
2.475000000000000089e+00,1.689683511109730694e-03,3.326679973386555416e-04
2.525000000000000355e+00,5.681997678987612925e-03,1.081170991350635701e-03
2.575000000000000178e+00,2.809789665971876640e-02,4.657351962741174654e-03
2.625000000000000000e+00,5.933271924256377367e-02,1.422155688622749915e-02
